True,LR,LR_prob_0,LR_prob_1,LR_prob_2,LR_prob_3,LR_prob_4,DT,DT_prob_0,DT_prob_1,DT_prob_2,DT_prob_3,DT_prob_4,RF,RF_prob_0,RF_prob_1,RF_prob_2,RF_prob_3,RF_prob_4,SVM,SVM_prob_0,SVM_prob_1,SVM_prob_2,SVM_prob_3,SVM_prob_4,KNN,KNN_prob_0,KNN_prob_1,KNN_prob_2,KNN_prob_3,KNN_prob_4
3,3,0.012109263718255141,0.05861010516324206,0.035684879950310576,0.7612823780562261,0.1323133731119661,3,0.0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.98,0.02,3,0.006871405411553476,0.039930377770213445,0.0436095618754366,0.7883526116291608,0.12123604331363536,3,0.0,0.0,0.0,1.0,0.0
0,0,0.6461992018694072,0.07931327647199697,0.12049134520991668,0.008295565629280912,0.14570061081939836,0,1.0,0.0,0.0,0.0,0.0,0,0.69,0.02,0.18,0.01,0.1,0,0.6982566826003698,0.057456016159732476,0.14155825937818559,0.008427039563181922,0.0943020022985302,0,0.8,0.0,0.2,0.0,0.0
2,0,0.552911037973739,0.0238353313545555,0.3307283736463156,0.018548184078185113,0.07397707294720485,0,1.0,0.0,0.0,0.0,0.0,0,0.65,0.0,0.29,0.0,0.06,0,0.4879157145818572,0.0184198095366839,0.39847670992328466,0.014829432264229427,0.08035833369394463,0,0.6,0.0,0.2,0.0,0.2
3,3,0.09554372168807916,0.056283735125788645,0.13569862289531517,0.5556641708233462,0.1568097494674708,3,0.0,0.0,0.0,1.0,0.0,3,0.04,0.02,0.05,0.8,0.09,3,0.09097639976074696,0.04814589805680566,0.147133485177537,0.5484196402246366,0.16532457678027426,3,0.0,0.0,0.0,1.0,0.0
4,1,0.14969812244124175,0.3407973860749434,0.17014772247602036,0.13442355802035874,0.20493321098743555,3,0.0,0.0,0.0,1.0,0.0,1,0.11,0.36,0.11,0.21,0.21,1,0.15227004477445794,0.4382856739786599,0.13521426653422067,0.08735808182544079,0.18687193288722065,1,0.0,0.4,0.2,0.0,0.4
4,3,0.04152359187929298,0.08981627876468642,0.11012194760822122,0.4021242364087109,0.35641394533908854,3,0.0,0.0,0.0,1.0,0.0,4,0.0,0.1,0.08,0.12,0.7,4,0.035384449217194365,0.05718276303281556,0.10026357740841504,0.4026230779435822,0.4045461323979929,4,0.0,0.0,0.2,0.2,0.6
3,1,0.03273194713736423,0.4231919165776057,0.0958870322492644,0.18084592721031625,0.2673431768254495,1,0.0,1.0,0.0,0.0,0.0,1,0.02,0.72,0.03,0.07,0.16,1,0.019041214081863704,0.47914516918386646,0.1183258995209213,0.1355908311805629,0.24789688603278573,1,0.2,0.4,0.0,0.2,0.2
1,1,0.014931108151991515,0.6227539048314688,0.08426338416719535,0.16351782775518472,0.11453377509415968,1,0.0,1.0,0.0,0.0,0.0,1,0.01,0.81,0.04,0.06,0.08,1,0.010440118003571319,0.7169232843572256,0.08859348483573927,0.11008714170799981,0.07395597109546405,1,0.0,1.0,0.0,0.0,0.0
3,3,0.013193774986174491,0.049484333955040316,0.030495964578997743,0.8132714816742841,0.09355444480550332,3,0.0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,1.0,0.0,3,0.0070917187948986785,0.03277627790191395,0.03586572343448393,0.8450028280246085,0.07926345184409488,3,0.0,0.0,0.0,1.0,0.0
1,1,0.02031413653262964,0.5976053273596184,0.048398316110049716,0.06229003256777236,0.2713921874299299,1,0.0,1.0,0.0,0.0,0.0,1,0.0,0.71,0.01,0.03,0.25,1,0.01139676448044933,0.6658453749251606,0.047331935501195854,0.03591297754908235,0.23951294754411184,1,0.0,0.8,0.0,0.0,0.2
